そこに署名してください。,そこにあなたの名前を書いてください。
彼は靴をはくためにかがんだ。,彼は靴を足に入れるために、腰を折った。
君は計画を遣り通さなければならない。,あなたは計画を実行しなければならない。
激しい雨がその流域に洪水をもたらした。,激しい雨が、その川が流れる地域に降り、大変な被害をもたらした。
彼女は赤ん坊を起こさないかと心配した。,彼女は赤ちゃんを起こさないか、と心配した。
トムはあなたと同じくらい速く泳げる。,トムはあなたと同じくらい速く泳ぐことができる。
人は付き合っている人によって変わる。,人は、行ったり来たりする相手によって変わる。
この手紙を出すのを忘れないで下さい。,この手紙を出すのを忘れないでください。
彼らは使命を果たした。,彼らは自分のやることを果たした。
その事実が彼女の心を苦しめている。,その事実が彼女の心を苦しくしている。
その二人の兄弟は風采がまったく違う。,その二人の兄と弟は、顔や姿がほとんど違う。
私はぬかるんだ斜面をずるずると滑り下りた。,私は、雪と土で歩くことができにくい坂の道を滑って降りた。
彼は彼らのけんかを止めさせそうとした。,彼は彼らの喧嘩を止めさせそうとした。
自分自身を信じれば自分の選んだ全てを受け入れられる。,自分自身を信じれば、自分の選んだ全てを受けることができる。
あなたは仕事に精を出すべきだ。,あなたは仕事を熱を入れてやるべきだ。
彼からずいぶん長い間便りがない。,彼から非常に長い間、手紙が来ない。
この漢字はどういう意味ですか。,この漢字はどう言う意味ですか。
そのモーテルは４００人もの宿泊客を泊められる。,その車で入るホテルは、４００人もの客が利用できる。
やる気があれば、不可能なことはない。,したい気持ちがあれば、不可能なことはない。
この価格には、運賃は含まれていません。,この価格には、交通費は含まれていません。
行かなくてきみは賢明だった。,行かなくて、あなたは賢かった。
このスープはほんのわずか塩がたりない。,このスープは、ちょっとばかり塩が不足している。
彼はこのビジネスで名声を築いた。,彼はこの仕事で有名になった。
私はこの計画を実施するつもりです。,私はこの計画を実行するつもりです。
彼らは雇い主に忠実だ。,彼らは経営者に大事にされている。
彼女は慈悲を懇願した。,彼女は許してもらいたいと言った。
衣服を大事にすれば、ずっと永く保つ。,着るものは、大事にすれば、ずっと長く持つ。
彼は私たちを仲違いさせた。,彼は私たちの仲を割った。
ケイトを待っている間にボブとメアリーを見かけた。,ケイトを待っている間にボブとメアリーをちょっと見た。
そんな事君が言い出すとはおもわなかったよ。,そんな事、あなたが言い出すとは、思わなかったよ。
彼は夜更かしが習慣になっている。,彼は、夜遅くなるまで起きているのが、習慣になっている。
私たちのところに、不意の来客があった。,私たちのところに、思ってもいない客があった。
彼女は、あなたが考えているような女の子ではない。,彼女は、あなたが考えているような若い女性ではない。
怒った人民は王からすべての権力を奪ってしまった。,怒った支配されていた人たちは、王から全ての力を取ってしまった。
近代技術は多くの物を与えてくれる。,今の時代の技術は、多くの物を与えてくれる。
衣食住が生活の基本です。,着る・食べる・住むの３つが生活の基本です。
うちは新聞を購読しています。,うちは新聞を読んでいます。
コーポレートガバナンスや説明責任を強化している。,企業経営をよく見ることや説明責任を強くしている。
合図するまで、なかにいなさい。,合図するまで、中にいなさい。
その国は鉱産物が豊富です。,その国には、地下から得られるエネルギー物がたくさんあります。
彼女は盛装をしてパーティーに出席した。,彼女はきれいな着物をきてパーティーに参加した。
勇敢さは素晴らしい美徳である。,豊かな力で人を助ける行動には、すばらしい運が待っている。
あらゆる機会を利用して英語の練習をすべきである。,あらゆる機会を利用して英語の練習をやるべきである。
先回は安産でした。,前の回は問題なく子供が生まれた。
彼女はピアニストで、妹は歌手です。,彼女はピアノを弾く人で、妹は歌手です。
私の母は夜めったにテレビを見ない。,私の母は夜、ほとんどテレビを見ない。
二つの谷に挟まれた平地に家をたてる。,２つの川などの間に挟まれた土地に家作る。
彼は国民的ヒーローになった。,彼は国民的な有名人になった。
水牛は牛に似ている。,水牛は、水のある場所に住む牛に似た動物だ。
時がどんどんたってゆく。,時がどんどんたって行く。
彼は私の肩をいっぱつ打った。,彼は私の肩を１回叩いた。
多くの子どもにとって暗闇は恐怖のまとである。,多くの子供にとり、くらいところほど、怖いものはないのである。
月賦によって人々は昔よりたくさんのものを購入できる。,月ごとに金を払う方法で、人々は昔より多くの物を買うことができる。
十中八九彼が選ばれるだろう。,ほとんど間違いなく彼が選ばれるだろう。
彼は金持ちだが一生懸命働いている。,彼は金持ちだが一生をかけて働いている。
彼は警官に変装して逃げた。,彼は警察官に似た服を着て逃げた。
もし万一明日雨が降れば、遠足は中止されるだろう。,もし明日、雨が降れば、散歩はダメだろう。
あなたは英語の宿題をもう終えましたか。,あなたは英語の宿題はやりましたか。
彼女は通りを横切った。,彼女は通りを渡り切った。
私の小さい弟は１日１０時間眠ります。,私の小さい弟は１日１０時間寝ました。
風邪をひくとよく気管支炎になります。,風邪を引くとよく喉の病気になります。
新しく選ばれた大統領はちょっとした詩人である。,新しく選ばれた大統領は、ちょっとした詩を書く人である。
明日の午後、いつでもお出でください。,明日の午後、いつでも来てください。
犬はつないで飼わなければなりません。,犬は放して育ててはいけません。
遊覧船が出てるらしいよ。,遊びながら見て回る船が出てるらしいよ。
科学技術において革命が起きた。,科学技術において激しい変化と発展が起きた。
警察は、逃亡者を追跡している。,警察は、逃げている者を追っている。
おつりはいらないよ、運転士さん。,釣り必要ないよ、運転士さん。
彼らは新入生をからかった。,彼らは新しく入った学校生をいじめた。
今朝彼女に何がおきたのですか。,今朝、彼女に何が起きたのですか。
彼は両親にいろいろ心配させた。,彼は親にいろいろ心配させた。
わざわざホテルまで車で来ていただくには及びません。,特にホテルまで車で来てもらう必要はありません。
彼女に近づこうとするといつも彼女は私を押しのける。,彼女に近づこうとすると、いつも彼女は私を避ける。
彼女がすぐに良くなる見込みはほとんどない。,彼女がすぐに良くなる可能性はほとんどない。
数日留守にします。,２、３日の間、留守にします。
彼は故意に彼女を危険にさらした。,彼は、彼女がことさらに危険な目に合うように動いた。
その小道は下って行く。,その細い道は下って行く。
私は怠惰であったことを恥じている。,私は怠けていたことが恥ずかしい。
お心遣い重ねて感謝します。,ポケットのお金に何度も感謝します。
今日私は道で見つけたキーを拾い上げた。,今日、私は道で鍵を見つけ、拾った。
物質が直接固体から気体に変わる過程を昇華という。,物が直接、形のあるものから自由に動くものに変わる過程を昇華という。
私は人前で話すのが嫌いだ。,私は人の前で話すのが嫌いだ。
私はよいレストランを捜して街へ出た。,私は良い料理店がどこにあるか、調べるために外へ出た。
彼は盛んにしている。,彼は元気にしている。
彼はたちまちそれを平らげた。,彼はすぐにそれを食べてしまった。
冬休みはどのように過ごしましたか。,冬の休みは、どのように過ごしましたか。
葛西は３０セーブをあげた。,葛西は野球の試合で支援点を３０記録した。
近頃はいかがですか。,最近は、調子はどうですか。
今日の太陽に浮かんだ小さな黒点。,今日の太陽に浮かんだ小さな黒い点。
彼らはあなたの教授を切望しています。,彼らは、あなたが教授になることを願っています。
蜂に刺されました。,花の中心部を求めて飛ぶ虫の針にやられました。
彼女は憂鬱だった。,彼女は気持ちが沈んでいた。
結婚式は来春行われるだろう。,結婚式は来年の春、行われるだろう。
夏休みどこかへ行きましたか。,夏の休みは、どこかへ行きましたか。
彼の不注意にはあきれてしまった。,彼の不注意は、あまりにひどいので、気分が悪くなった。
ここにたくさん植えよう。,ここに植物をたくさん育てよう。
合計額を調べてはどうですか。,全ての金額を調べてはどうですか。
今日ルート６６で衝突事故があったんだ。,今日、道路番号６６で交通事故があったんだ。
彼女は庭の花を摘んだ。,彼女は庭の花を取って入れた。
